checking_status,duration_months,credit_history,purpose,credit_amount,savings_status,employment_since,installment_rate_pct_income,other_debtors,residence_since,property,age_years,other_installment_plans,housing,existing_credits,job,liable_people,telephone,foreign_worker,default,sex
none,6,A32,A46,1538,lt_100,lt_1y,1,A101,2,none,56,A143,own,1,A173,1,A191,A201,0,female
none,12,A32,A43,2279,unknown_none,1_4y,4,A101,4,none,37,A143,free,1,A173,1,A192,A201,0,male
none,15,A33,A43,1478,lt_100,1_4y,4,A101,3,real_estate,33,A141,own,2,A173,1,A191,A201,0,male
none,24,A34,A43,5103,lt_100,lt_1y,3,A101,3,none,47,A143,free,3,A173,1,A192,A201,0,male
0_to_200,36,A33,A49,9857,100_500,4_7y,1,A101,3,life_insurance,31,A143,own,2,A172,2,A192,A201,0,male
none,60,A32,A40,6527,unknown_none,1_4y,4,A101,4,none,34,A143,free,1,A173,2,A192,A201,0,male
ge_200,10,A34,A43,1347,unknown_none,4_7y,4,A101,2,life_insurance,27,A143,own,2,A173,1,A192,A201,0,male
0_to_200,36,A33,A40,2862,100_500,ge_7y,4,A101,3,none,30,A143,free,1,A173,1,A191,A201,0,male
none,9,A32,A43,2753,100_500,ge_7y,3,A102,4,car_other,35,A143,own,1,A173,1,A192,A201,0,male
lt_0,12,A32,A40,3651,ge_1000,1_4y,1,A101,3,life_insurance,31,A143,own,1,A173,2,A191,A201,0,male
lt_0,15,A34,A42,975,lt_100,1_4y,2,A101,3,life_insurance,25,A143,own,2,A173,1,A191,A201,0,male
0_to_200,15,A32,A45,2631,100_500,1_4y,3,A101,2,real_estate,25,A143,own,1,A172,1,A191,A201,0,female
0_to_200,24,A32,A43,2896,100_500,lt_1y,2,A101,1,car_other,29,A143,own,1,A173,1,A191,A201,0,male
lt_0,6,A34,A40,4716,unknown_none,lt_1y,1,A101,3,real_estate,44,A143,own,2,A172,2,A191,A201,0,male
none,24,A32,A43,2284,lt_100,4_7y,4,A101,2,car_other,28,A143,own,1,A173,1,A192,A201,0,male
none,6,A32,A41,1236,500_1000,1_4y,2,A101,4,life_insurance,50,A143,rent,1,A173,1,A191,A201,0,male
0_to_200,12,A32,A43,1103,lt_100,4_7y,4,A103,3,real_estate,29,A143,own,2,A173,1,A191,A202,0,male
none,12,A34,A40,926,lt_100,unemployed,1,A101,2,life_insurance,38,A143,own,1,A171,1,A191,A201,0,female
none,18,A34,A43,1800,lt_100,1_4y,4,A101,2,car_other,24,A143,own,2,A173,1,A191,A201,0,male
ge_200,15,A32,A46,1905,lt_100,ge_7y,4,A101,4,car_other,40,A143,rent,1,A174,1,A192,A201,0,male
none,12,A32,A42,1123,500_1000,1_4y,4,A101,4,car_other,29,A143,rent,1,A172,1,A191,A201,1,female
lt_0,48,A34,A41,6331,lt_100,ge_7y,4,A101,4,none,46,A143,free,2,A173,1,A192,A201,1,male
ge_200,24,A32,A43,1377,100_500,ge_7y,4,A101,2,none,47,A143,free,1,A173,1,A192,A201,0,female
0_to_200,30,A33,A49,2503,100_500,ge_7y,4,A101,2,life_insurance,41,A142,own,2,A173,1,A191,A201,0,male
0_to_200,27,A32,A49,2528,lt_100,lt_1y,4,A101,1,life_insurance,32,A143,own,1,A173,2,A192,A201,0,female
none,15,A32,A40,5324,500_1000,ge_7y,1,A101,4,none,35,A143,free,1,A173,1,A191,A201,0,female
0_to_200,48,A32,A40,6560,100_500,4_7y,3,A101,2,life_insurance,24,A143,own,1,A173,1,A191,A201,1,male
0_to_200,12,A30,A42,2969,lt_100,lt_1y,4,A101,3,life_insurance,25,A143,rent,2,A173,1,A191,A201,1,female
0_to_200,9,A32,A43,1206,lt_100,ge_7y,4,A101,4,real_estate,25,A143,own,1,A173,1,A191,A201,0,female
0_to_200,9,A32,A43,2118,lt_100,1_4y,2,A101,2,real_estate,37,A143,own,1,A172,2,A191,A201,0,male
none,18,A34,A43,629,500_1000,ge_7y,4,A101,3,life_insurance,32,A141,own,2,A174,1,A192,A201,0,male
lt_0,6,A31,A46,1198,lt_100,ge_7y,4,A101,4,none,35,A143,free,1,A173,1,A191,A201,1,female
none,21,A32,A41,2476,unknown_none,ge_7y,4,A101,4,real_estate,46,A143,own,1,A174,1,A192,A201,0,male
lt_0,9,A34,A43,1138,lt_100,1_4y,4,A101,4,real_estate,25,A143,own,2,A172,1,A191,A201,0,male
0_to_200,60,A32,A40,14027,lt_100,4_7y,4,A101,2,none,27,A143,own,1,A174,1,A192,A201,1,male
none,30,A34,A41,7596,unknown_none,ge_7y,1,A101,4,car_other,63,A143,own,2,A173,1,A191,A201,0,male
none,30,A34,A43,3077,unknown_none,ge_7y,3,A101,2,car_other,40,A143,own,2,A173,2,A192,A201,0,male
none,18,A32,A43,1505,lt_100,1_4y,4,A101,2,none,32,A143,free,1,A174,1,A192,A201,0,male
ge_200,24,A34,A43,3148,unknown_none,1_4y,3,A101,2,car_other,31,A143,own,2,A173,1,A192,A201,0,male
0_to_200,20,A30,A41,6148,100_500,ge_7y,3,A101,4,car_other,31,A141,own,2,A173,1,A192,A201,0,male
ge_200,9,A30,A43,1337,lt_100,lt_1y,4,A101,2,car_other,34,A143,own,2,A174,1,A192,A201,1,male
0_to_200,6,A31,A46,433,ge_1000,lt_1y,4,A101,2,life_insurance,24,A141,rent,1,A173,2,A191,A201,1,female
lt_0,12,A32,A40,1228,lt_100,1_4y,4,A101,2,real_estate,24,A143,own,1,A172,1,A191,A201,1,female
0_to_200,9,A32,A43,790,500_1000,1_4y,4,A101,3,real_estate,66,A143,own,1,A172,1,A191,A201,0,female
none,27,A32,A40,2570,lt_100,1_4y,3,A101,3,real_estate,21,A143,rent,1,A173,1,A191,A201,1,female
none,6,A34,A40,250,ge_1000,1_4y,2,A101,2,real_estate,41,A141,own,2,A172,1,A191,A201,0,female
none,15,A34,A43,1316,500_1000,1_4y,2,A101,2,life_insurance,47,A143,own,2,A172,1,A191,A201,0,male
lt_0,18,A32,A43,1882,lt_100,1_4y,4,A101,4,car_other,25,A141,rent,2,A173,1,A191,A201,1,female
0_to_200,48,A31,A49,6416,lt_100,ge_7y,4,A101,3,none,59,A143,rent,1,A173,1,A191,A201,1,female
ge_200,24,A34,A49,1275,ge_1000,1_4y,2,A101,4,real_estate,36,A143,own,2,A173,1,A192,A201,0,male
0_to_200,24,A33,A43,6403,lt_100,lt_1y,1,A101,2,car_other,33,A143,own,1,A173,1,A191,A201,0,male
lt_0,24,A32,A43,1987,lt_100,1_4y,2,A101,4,real_estate,21,A143,rent,1,A172,2,A191,A201,1,male
0_to_200,8,A32,A43,760,lt_100,4_7y,4,A103,2,real_estate,44,A143,own,1,A172,1,A191,A201,0,female
none,24,A32,A41,2603,ge_1000,1_4y,2,A101,4,car_other,28,A143,rent,1,A173,1,A192,A201,0,female
none,4,A34,A40,3380,lt_100,4_7y,1,A101,1,real_estate,37,A143,own,1,A173,2,A191,A201,0,female
0_to_200,36,A31,A44,3990,unknown_none,lt_1y,3,A101,2,none,29,A141,own,1,A171,1,A191,A201,0,female
0_to_200,24,A32,A41,11560,lt_100,1_4y,1,A101,4,car_other,23,A143,rent,2,A174,1,A191,A201,1,female
lt_0,18,A32,A40,4380,100_500,1_4y,3,A101,4,car_other,35,A143,own,1,A172,2,A192,A201,0,male
none,6,A34,A40,6761,lt_100,4_7y,1,A101,3,none,45,A143,own,2,A174,2,A192,A201,0,male
0_to_200,30,A30,A49,4280,100_500,1_4y,4,A101,4,car_other,26,A143,rent,2,A172,1,A191,A201,1,female
lt_0,24,A31,A40,2325,100_500,4_7y,2,A101,3,car_other,32,A141,own,1,A173,1,A191,A201,0,male
0_to_200,10,A31,A43,1048,lt_100,1_4y,4,A101,4,real_estate,23,A142,own,1,A172,1,A191,A201,0,male
none,21,A32,A43,3160,unknown_none,ge_7y,4,A101,3,life_insurance,41,A143,own,1,A173,1,A192,A201,0,male
lt_0,24,A31,A42,2483,500_1000,1_4y,4,A101,4,real_estate,22,A142,own,1,A173,1,A192,A201,0,male
lt_0,39,A34,A42,14179,unknown_none,4_7y,4,A101,4,life_insurance,30,A143,own,2,A174,1,A192,A201,0,male
lt_0,13,A34,A49,1797,lt_100,lt_1y,3,A101,1,life_insurance,28,A141,own,2,A172,1,A191,A201,0,male
lt_0,15,A32,A40,2511,lt_100,unemployed,1,A101,4,car_other,23,A143,rent,1,A173,1,A191,A201,0,female
lt_0,12,A32,A40,1274,lt_100,lt_1y,3,A101,1,real_estate,37,A143,own,1,A172,1,A191,A201,1,female
none,21,A32,A41,5248,unknown_none,1_4y,1,A101,3,car_other,26,A143,own,1,A173,1,A191,A201,0,male
none,15,A32,A41,3029,lt_100,4_7y,2,A101,2,car_other,33,A143,own,1,A173,1,A191,A201,0,male
lt_0,6,A32,A42,428,lt_100,ge_7y,2,A101,1,life_insurance,49,A141,own,1,A173,1,A192,A201,0,female
lt_0,18,A32,A40,976,lt_100,lt_1y,1,A101,2,car_other,23,A143,own,1,A172,1,A191,A201,1,female
0_to_200,12,A32,A49,841,100_500,4_7y,2,A101,4,real_estate,23,A143,rent,1,A172,1,A191,A201,0,female
none,30,A34,A43,5771,lt_100,4_7y,4,A101,2,car_other,25,A143,own,2,A173,1,A191,A201,0,female
none,12,A33,A45,1555,ge_1000,ge_7y,4,A101,4,none,55,A143,free,2,A173,2,A191,A201,1,male
lt_0,24,A32,A40,1285,unknown_none,4_7y,4,A101,4,none,32,A143,rent,1,A173,1,A191,A201,1,female
ge_200,6,A34,A40,1299,lt_100,1_4y,1,A101,1,real_estate,74,A143,own,3,A171,2,A191,A202,0,male
ge_200,15,A34,A43,1271,unknown_none,1_4y,3,A101,4,none,39,A143,free,2,A173,1,A192,A201,1,male
none,24,A32,A40,1393,lt_100,1_4y,2,A103,2,real_estate,31,A143,own,1,A173,1,A192,A201,0,male
lt_0,12,A34,A40,691,lt_100,ge_7y,4,A101,3,life_insurance,35,A143,own,2,A173,1,A191,A201,1,male
none,15,A34,A40,5045,unknown_none,ge_7y,1,A101,4,car_other,59,A143,own,1,A173,1,A192,A201,0,female
lt_0,18,A34,A42,2124,lt_100,1_4y,4,A101,4,real_estate,24,A143,rent,2,A173,1,A191,A201,1,female
lt_0,12,A32,A43,2214,lt_100,1_4y,4,A101,3,life_insurance,24,A143,own,1,A172,1,A191,A201,0,male
none,21,A34,A40,12680,unknown_none,ge_7y,4,A101,4,none,30,A143,free,1,A174,1,A192,A201,1,male
none,24,A34,A40,2463,100_500,4_7y,4,A101,3,life_insurance,27,A143,own,2,A173,1,A192,A201,0,male
0_to_200,12,A32,A43,1155,lt_100,ge_7y,3,A103,3,real_estate,40,A141,own,2,A172,1,A191,A201,0,male
lt_0,30,A32,A42,3108,lt_100,lt_1y,2,A101,4,life_insurance,31,A143,own,1,A172,1,A191,A201,1,male
none,10,A32,A41,2901,unknown_none,lt_1y,1,A101,4,real_estate,31,A143,rent,1,A173,1,A191,A201,0,female
0_to_200,12,A34,A42,3617,lt_100,ge_7y,1,A101,4,car_other,28,A143,rent,3,A173,1,A192,A201,0,male
none,12,A34,A43,1655,lt_100,ge_7y,2,A101,4,real_estate,63,A143,own,2,A172,1,A192,A201,0,male
lt_0,24,A32,A41,2812,unknown_none,ge_7y,2,A101,4,real_estate,26,A143,rent,1,A173,1,A191,A201,0,female
lt_0,36,A34,A46,8065,lt_100,1_4y,3,A101,2,none,25,A143,own,2,A174,1,A192,A201,1,female
none,21,A34,A41,3275,lt_100,ge_7y,1,A101,4,car_other,36,A143,own,1,A174,1,A192,A201,0,male
none,24,A34,A43,2223,100_500,ge_7y,4,A101,4,life_insurance,52,A141,own,2,A173,1,A191,A201,0,male
ge_200,12,A34,A40,1480,500_1000,unemployed,2,A101,4,none,66,A141,free,3,A171,1,A191,A201,0,male
lt_0,24,A32,A40,1371,unknown_none,1_4y,4,A101,4,real_estate,25,A143,rent,1,A173,1,A191,A201,1,female
none,36,A34,A40,3535,lt_100,4_7y,4,A101,4,car_other,37,A143,own,2,A173,1,A192,A201,0,male
lt_0,18,A32,A43,3509,lt_100,4_7y,4,A103,1,real_estate,25,A143,own,1,A173,1,A191,A201,0,female
none,36,A34,A41,5711,ge_1000,ge_7y,4,A101,2,car_other,38,A143,own,2,A174,1,A192,A201,0,male
0_to_200,18,A32,A45,3872,lt_100,unemployed,2,A101,4,car_other,67,A143,own,1,A173,1,A192,A201,0,female
0_to_200,39,A34,A43,4933,lt_100,4_7y,2,A103,2,real_estate,25,A143,own,2,A173,1,A191,A201,1,male
none,24,A34,A40,1940,ge_1000,ge_7y,4,A101,4,real_estate,60,A143,own,1,A173,1,A192,A201,0,male
0_to_200,12,A30,A48,1410,lt_100,1_4y,2,A101,2,real_estate,31,A143,own,1,A172,1,A192,A201,0,male
0_to_200,12,A32,A40,836,100_500,lt_1y,4,A101,2,life_insurance,23,A141,own,1,A172,1,A191,A201,1,female
0_to_200,20,A32,A41,6468,unknown_none,unemployed,1,A101,4,real_estate,60,A143,own,1,A174,1,A192,A201,0,male
0_to_200,18,A32,A49,1941,ge_1000,1_4y,4,A101,2,life_insurance,35,A143,own,1,A172,1,A192,A201,0,male
none,22,A32,A43,2675,500_1000,ge_7y,3,A101,4,car_other,40,A143,own,1,A173,1,A191,A201,0,male
none,48,A34,A41,2751,unknown_none,ge_7y,4,A101,3,car_other,38,A143,own,2,A173,2,A192,A201,0,male
0_to_200,48,A33,A46,6224,lt_100,ge_7y,4,A101,4,none,50,A143,free,1,A173,1,A191,A201,1,male
lt_0,40,A34,A46,5998,lt_100,1_4y,4,A101,3,none,27,A141,own,1,A173,1,A192,A201,1,male
0_to_200,21,A32,A49,1188,lt_100,ge_7y,2,A101,4,life_insurance,39,A143,own,1,A173,2,A191,A201,1,female
none,24,A32,A41,6313,unknown_none,ge_7y,3,A101,4,car_other,41,A143,own,1,A174,2,A192,A201,0,male
none,6,A34,A42,1221,unknown_none,1_4y,1,A101,2,life_insurance,27,A143,own,2,A173,1,A191,A201,0,male
ge_200,24,A32,A42,2892,lt_100,ge_7y,3,A101,4,none,51,A143,free,1,A173,1,A191,A201,0,male
none,24,A32,A42,3062,500_1000,ge_7y,4,A101,3,none,32,A143,rent,1,A173,1,A192,A201,0,male
none,9,A32,A42,2301,100_500,lt_1y,2,A101,4,life_insurance,22,A143,rent,1,A173,1,A191,A201,0,female
lt_0,18,A32,A41,7511,unknown_none,ge_7y,1,A101,4,life_insurance,51,A143,free,1,A173,2,A192,A201,1,male
none,12,A34,A42,1258,lt_100,lt_1y,2,A101,4,life_insurance,22,A143,rent,2,A172,1,A191,A201,0,female
none,24,A33,A40,717,unknown_none,ge_7y,4,A101,4,car_other,54,A143,own,2,A173,1,A192,A201,0,male
0_to_200,9,A32,A40,1549,unknown_none,lt_1y,4,A101,2,real_estate,35,A143,own,1,A171,1,A191,A201,0,male
none,24,A34,A46,1597,lt_100,ge_7y,4,A101,4,none,54,A143,free,2,A173,2,A191,A201,0,male
0_to_200,18,A34,A43,1795,lt_100,ge_7y,3,A103,4,real_estate,48,A141,rent,2,A172,1,A192,A201,0,female
lt_0,20,A34,A42,4272,lt_100,ge_7y,1,A101,4,life_insurance,24,A143,own,2,A173,1,A191,A201,0,female
none,12,A34,A43,976,unknown_none,ge_7y,4,A101,4,car_other,35,A143,own,2,A173,1,A191,A201,0,male
0_to_200,12,A32,A40,7472,unknown_none,unemployed,1,A101,2,real_estate,24,A143,rent,1,A171,1,A191,A201,0,female
lt_0,36,A32,A40,9271,lt_100,4_7y,2,A101,1,car_other,24,A143,own,1,A173,1,A192,A201,1,male
0_to_200,6,A32,A43,590,lt_100,lt_1y,3,A101,3,real_estate,26,A143,own,1,A172,1,A191,A202,0,male
none,12,A34,A43,930,unknown_none,ge_7y,4,A101,4,real_estate,65,A143,own,4,A173,1,A191,A201,0,male
0_to_200,42,A31,A41,9283,lt_100,unemployed,1,A101,2,none,55,A141,free,1,A174,1,A192,A201,0,male
0_to_200,15,A30,A40,1778,lt_100,lt_1y,2,A101,1,real_estate,26,A143,rent,2,A171,1,A191,A201,1,female
0_to_200,8,A32,A49,907,lt_100,lt_1y,3,A101,2,real_estate,26,A143,own,1,A173,1,A192,A201,0,male
0_to_200,6,A32,A43,484,lt_100,4_7y,3,A103,3,real_estate,28,A141,own,1,A172,1,A191,A201,0,male
lt_0,36,A34,A41,9629,lt_100,4_7y,4,A101,4,car_other,24,A143,own,2,A173,1,A192,A201,1,male
lt_0,48,A32,A44,3051,lt_100,1_4y,3,A101,4,car_other,54,A143,own,1,A173,1,A191,A201,1,male
lt_0,48,A32,A40,3931,lt_100,4_7y,4,A101,4,none,46,A143,free,1,A173,2,A191,A201,1,male
0_to_200,36,A33,A40,7432,lt_100,1_4y,2,A101,2,life_insurance,54,A143,rent,1,A173,1,A191,A201,0,female
none,6,A32,A44,1338,500_1000,1_4y,1,A101,4,real_estate,62,A143,own,1,A173,1,A191,A201,0,male
none,6,A34,A43,1554,lt_100,4_7y,1,A101,2,car_other,24,A143,rent,2,A173,1,A192,A201,0,female
lt_0,36,A32,A410,15857,lt_100,unemployed,2,A102,3,car_other,43,A143,own,1,A174,1,A191,A201,0,male
lt_0,18,A32,A43,1345,lt_100,1_4y,4,A101,3,real_estate,26,A141,own,1,A173,1,A191,A201,1,male
none,12,A32,A40,1101,lt_100,1_4y,3,A101,2,real_estate,27,A143,own,2,A173,1,A192,A201,0,male
ge_200,12,A32,A43,3016,lt_100,1_4y,3,A101,1,car_other,24,A143,own,1,A173,1,A191,A201,0,male
lt_0,36,A32,A42,2712,lt_100,ge_7y,2,A101,2,life_insurance,41,A141,own,1,A173,2,A191,A201,1,male
lt_0,8,A34,A40,731,lt_100,ge_7y,4,A101,4,real_estate,47,A143,own,2,A172,1,A191,A201,0,male
none,18,A34,A42,3780,lt_100,lt_1y,3,A101,2,car_other,35,A143,own,2,A174,1,A192,A201,0,male
lt_0,21,A34,A40,1602,lt_100,ge_7y,4,A101,3,car_other,30,A143,own,2,A173,1,A192,A201,0,male
lt_0,18,A34,A40,3966,lt_100,ge_7y,1,A101,4,real_estate,33,A141,rent,3,A173,1,A192,A201,1,female
none,18,A30,A49,4165,lt_100,1_4y,2,A101,2,car_other,36,A142,own,2,A173,2,A191,A201,1,male
lt_0,36,A32,A41,8335,unknown_none,ge_7y,3,A101,4,none,47,A143,free,1,A173,1,A191,A201,1,male
0_to_200,48,A33,A49,6681,unknown_none,1_4y,4,A101,4,none,38,A143,free,1,A173,2,A192,A201,0,male
none,24,A33,A49,2375,500_1000,1_4y,4,A101,2,car_other,44,A143,own,2,A173,2,A192,A201,0,male
lt_0,18,A32,A40,1216,lt_100,lt_1y,4,A101,3,car_other,23,A143,rent,1,A173,1,A192,A201,1,female
lt_0,45,A30,A49,11816,lt_100,ge_7y,2,A101,4,car_other,29,A143,rent,2,A173,1,A191,A201,1,male
0_to_200,24,A32,A43,5084,unknown_none,ge_7y,2,A101,4,car_other,42,A143,own,1,A173,1,A192,A201,0,female
ge_200,15,A32,A43,2327,lt_100,lt_1y,2,A101,3,real_estate,25,A143,own,1,A172,1,A191,A201,1,female
lt_0,12,A30,A40,1082,lt_100,1_4y,4,A101,4,car_other,48,A141,own,2,A173,1,A191,A201,1,male
none,12,A32,A43,886,unknown_none,1_4y,4,A101,2,car_other,21,A143,own,1,A173,1,A191,A201,0,female
none,4,A32,A42,601,lt_100,lt_1y,1,A101,3,real_estate,23,A143,rent,1,A172,2,A191,A201,0,female
lt_0,24,A34,A41,2957,lt_100,ge_7y,4,A101,4,life_insurance,63,A143,own,2,A173,1,A192,A201,0,male
none,24,A34,A43,2611,lt_100,ge_7y,4,A102,3,real_estate,46,A143,own,2,A173,1,A191,A201,0,male
lt_0,36,A32,A42,5179,lt_100,4_7y,4,A101,2,life_insurance,29,A143,own,1,A173,1,A191,A201,1,male
none,21,A33,A41,2993,lt_100,1_4y,3,A101,2,real_estate,28,A142,own,2,A172,1,A191,A201,0,male
none,18,A32,A45,1943,lt_100,lt_1y,4,A101,4,real_estate,23,A143,own,1,A173,1,A191,A201,1,female
none,24,A31,A49,1559,lt_100,4_7y,4,A101,4,car_other,50,A141,own,1,A173,1,A192,A201,0,male
none,18,A32,A42,3422,lt_100,ge_7y,4,A101,4,life_insurance,47,A141,own,3,A173,2,A192,A201,0,male
0_to_200,21,A32,A42,3976,unknown_none,4_7y,2,A101,3,car_other,35,A143,own,1,A173,1,A192,A201,0,male
none,18,A32,A40,6761,unknown_none,1_4y,2,A101,4,car_other,68,A143,rent,2,A173,1,A191,A201,1,male
none,24,A32,A40,1249,lt_100,lt_1y,4,A101,2,real_estate,28,A143,own,1,A173,1,A191,A201,0,male
lt_0,9,A32,A43,1364,lt_100,4_7y,3,A101,4,real_estate,59,A143,own,1,A173,1,A191,A201,0,male
lt_0,12,A32,A43,709,lt_100,ge_7y,4,A101,4,real_estate,57,A142,own,1,A172,1,A191,A201,1,male
lt_0,20,A34,A40,2235,lt_100,1_4y,4,A103,2,life_insurance,33,A141,rent,2,A173,1,A191,A202,1,male
none,24,A34,A41,4042,unknown_none,4_7y,3,A101,4,life_insurance,43,A143,own,2,A173,1,A192,A201,0,male
none,15,A34,A43,1471,lt_100,1_4y,4,A101,4,none,35,A143,free,2,A173,1,A192,A201,0,male
lt_0,18,A31,A40,1442,lt_100,4_7y,4,A101,4,none,32,A143,free,2,A172,2,A191,A201,1,male
none,36,A33,A40,10875,lt_100,ge_7y,2,A101,2,car_other,45,A143,own,2,A173,2,A192,A201,0,male
none,24,A32,A40,1474,100_500,lt_1y,4,A101,3,real_estate,33,A143,own,1,A173,1,A192,A201,0,male
none,10,A32,A48,894,unknown_none,4_7y,4,A101,3,life_insurance,40,A143,own,1,A173,1,A192,A201,0,female
none,15,A34,A42,3343,lt_100,1_4y,4,A101,2,none,28,A143,free,1,A173,1,A192,A201,0,male
lt_0,15,A32,A40,3959,lt_100,1_4y,3,A101,2,life_insurance,29,A143,own,1,A173,1,A192,A201,1,female
none,9,A32,A40,3577,100_500,1_4y,1,A103,2,real_estate,26,A143,rent,1,A173,2,A191,A202,0,male
none,24,A34,A41,5804,ge_1000,1_4y,4,A101,2,real_estate,27,A143,own,2,A173,1,A191,A201,0,male
none,18,A33,A49,2169,lt_100,1_4y,4,A101,2,car_other,28,A143,own,1,A173,1,A192,A201,1,male
lt_0,24,A32,A43,2439,lt_100,lt_1y,4,A101,4,real_estate,35,A143,own,1,A173,1,A192,A201,1,female
none,27,A34,A42,4526,ge_1000,lt_1y,4,A101,2,real_estate,32,A142,own,2,A172,2,A192,A201,0,male
none,10,A32,A42,2210,lt_100,1_4y,2,A101,2,real_estate,25,A141,rent,1,A172,1,A191,A201,1,male
none,15,A32,A42,2221,500_1000,1_4y,2,A101,4,car_other,20,A143,rent,1,A173,1,A191,A201,0,female
lt_0,18,A32,A43,2389,lt_100,lt_1y,4,A101,1,car_other,27,A142,own,1,A173,1,A191,A201,0,female
none,12,A34,A42,3331,lt_100,ge_7y,2,A101,4,life_insurance,42,A142,own,1,A173,1,A191,A201,0,male
none,36,A32,A49,7409,unknown_none,ge_7y,3,A101,2,life_insurance,37,A143,own,2,A173,1,A191,A201,0,male
lt_0,12,A32,A42,652,lt_100,ge_7y,4,A101,4,life_insurance,24,A143,rent,1,A173,1,A191,A201,0,female
none,36,A33,A42,7678,500_1000,4_7y,2,A101,4,car_other,40,A143,own,2,A173,1,A192,A201,0,female
ge_200,6,A34,A40,1343,lt_100,ge_7y,1,A101,4,real_estate,46,A143,own,2,A173,2,A191,A202,0,male
lt_0,24,A34,A49,1382,100_500,4_7y,4,A101,1,real_estate,26,A143,own,2,A173,1,A192,A201,0,male
none,15,A32,A44,874,unknown_none,lt_1y,4,A101,1,real_estate,24,A143,own,1,A173,1,A191,A201,0,female
lt_0,12,A32,A42,3590,lt_100,1_4y,2,A102,2,life_insurance,29,A143,own,1,A172,2,A191,A201,0,male
0_to_200,11,A34,A40,1322,ge_1000,1_4y,4,A101,4,car_other,40,A143,own,2,A173,1,A191,A201,0,female
lt_0,18,A31,A43,1940,lt_100,lt_1y,3,A102,4,none,36,A141,free,1,A174,1,A192,A201,0,male
none,36,A32,A43,3595,lt_100,ge_7y,4,A101,2,car_other,28,A143,own,1,A173,1,A191,A201,0,male
lt_0,9,A32,A40,1422,lt_100,lt_1y,3,A101,2,none,27,A143,free,1,A174,1,A192,A201,1,male
none,30,A34,A43,6742,unknown_none,4_7y,2,A101,3,life_insurance,36,A143,own,2,A173,1,A191,A201,0,male
none,24,A32,A41,7814,lt_100,4_7y,3,A101,3,car_other,38,A143,own,1,A174,1,A192,A201,0,male
none,24,A32,A41,9277,unknown_none,1_4y,2,A101,4,none,48,A143,free,1,A173,1,A192,A201,0,male
0_to_200,30,A34,A40,2181,unknown_none,ge_7y,4,A101,4,real_estate,36,A143,own,2,A173,1,A191,A201,0,male
none,18,A34,A43,1098,lt_100,unemployed,4,A101,4,car_other,65,A143,own,2,A171,1,A191,A201,0,female
0_to_200,24,A32,A42,4057,lt_100,4_7y,3,A101,3,car_other,43,A143,own,1,A173,1,A192,A201,1,male
lt_0,12,A32,A46,795,lt_100,lt_1y,4,A101,4,life_insurance,53,A143,own,1,A173,1,A191,A201,1,female
0_to_200,24,A34,A49,2825,unknown_none,4_7y,4,A101,3,none,34,A143,own,2,A173,2,A192,A201,0,male
0_to_200,48,A32,A49,15672,lt_100,1_4y,2,A101,2,car_other,23,A143,own,1,A173,1,A192,A201,1,male
none,36,A34,A40,6614,lt_100,ge_7y,4,A101,4,car_other,34,A143,own,2,A174,1,A192,A201,0,male
none,28,A31,A41,7824,unknown_none,lt_1y,3,A103,4,real_estate,40,A141,rent,2,A173,2,A192,A201,0,male
lt_0,27,A34,A49,2442,lt_100,ge_7y,4,A101,4,car_other,43,A142,own,4,A174,2,A192,A201,0,male
none,15,A34,A43,1829,lt_100,ge_7y,4,A101,4,car_other,46,A143,own,2,A173,1,A192,A201,0,male
lt_0,12,A34,A40,2171,lt_100,1_4y,4,A101,4,life_insurance,38,A141,own,2,A172,1,A191,A202,0,male
0_to_200,36,A34,A41,5800,lt_100,1_4y,3,A101,4,car_other,34,A143,own,2,A173,1,A192,A201,0,male
none,18,A34,A43,1169,unknown_none,1_4y,4,A101,3,life_insurance,29,A143,own,2,A173,1,A192,A201,0,male
none,36,A33,A41,8947,unknown_none,4_7y,3,A101,2,car_other,31,A142,own,1,A174,2,A192,A201,0,male
lt_0,21,A32,A43,2606,lt_100,lt_1y,4,A101,4,life_insurance,28,A143,rent,1,A174,1,A192,A201,0,female
none,12,A34,A42,1592,ge_1000,4_7y,3,A101,2,life_insurance,35,A143,own,1,A173,1,A191,A202,0,female
none,15,A32,A42,2186,unknown_none,4_7y,1,A101,4,real_estate,33,A141,rent,1,A172,1,A191,A201,0,female
lt_0,18,A32,A42,4153,lt_100,1_4y,2,A102,3,car_other,42,A143,own,1,A173,1,A191,A201,1,male
lt_0,16,A34,A40,2625,lt_100,ge_7y,2,A103,4,life_insurance,43,A141,rent,1,A173,1,A192,A201,1,male
none,20,A34,A40,3485,unknown_none,lt_1y,2,A101,4,real_estate,44,A143,own,2,A173,1,A192,A201,0,male
none,36,A34,A41,10477,unknown_none,ge_7y,2,A101,4,none,42,A143,free,2,A173,1,A191,A201,0,male
none,15,A32,A43,1386,unknown_none,1_4y,4,A101,2,real_estate,40,A143,rent,1,A173,1,A192,A201,0,male
none,24,A32,A43,1278,lt_100,ge_7y,4,A101,1,real_estate,36,A143,own,1,A174,1,A192,A201,0,male
lt_0,12,A32,A43,1107,lt_100,1_4y,2,A101,2,real_estate,20,A143,rent,1,A174,2,A192,A201,0,male
lt_0,21,A32,A40,3763,unknown_none,4_7y,2,A102,2,real_estate,24,A143,own,1,A172,1,A191,A202,0,male
